map_id,trip durations,trip lengths
instances\map1\map1_11_0.txt,263,260
instances\map1\map1_11_1.txt,261,258
instances\map1\map1_11_10.txt,252,248
instances\map1\map1_11_100.txt,252,251
instances\map1\map1_11_101.txt,256,254
instances\map1\map1_11_102.txt,274,268
instances\map1\map1_11_103.txt,273,271
instances\map1\map1_11_104.txt,250,248
instances\map1\map1_11_11.txt,263,259
instances\map1\map1_11_12.txt,267,265
instances\map1\map1_11_13.txt,99999
instances\map1\map1_11_14.txt,273,271
instances\map1\map1_11_15.txt,265,261
instances\map1\map1_11_16.txt,99999
instances\map1\map1_11_17.txt,264,261
instances\map1\map1_11_18.txt,275,270
instances\map1\map1_11_19.txt,262,259
instances\map1\map1_11_2.txt,264,261
instances\map1\map1_11_20.txt,259,256
instances\map1\map1_11_21.txt,264,261
instances\map1\map1_11_22.txt,254,253
instances\map1\map1_11_23.txt,254,249
instances\map1\map1_11_24.txt,99999
instances\map1\map1_11_25.txt,270,267
instances\map1\map1_11_26.txt,99999
instances\map1\map1_11_27.txt,261,258
instances\map1\map1_11_28.txt,251,249
instances\map1\map1_11_29.txt,266,262
instances\map1\map1_11_3.txt,266,260
instances\map1\map1_11_30.txt,258,253
instances\map1\map1_11_31.txt,252,250
instances\map1\map1_11_32.txt,257,251
instances\map1\map1_11_33.txt,267,262
instances\map1\map1_11_34.txt,250,244
instances\map1\map1_11_35.txt,99999
instances\map1\map1_11_36.txt,99999
instances\map1\map1_11_37.txt,278,271
instances\map1\map1_11_38.txt,250,249
instances\map1\map1_11_39.txt,266,258
instances\map1\map1_11_4.txt,258,254
instances\map1\map1_11_40.txt,263,261
instances\map1\map1_11_41.txt,252,249
instances\map1\map1_11_42.txt,269,262
instances\map1\map1_11_43.txt,254,251
instances\map1\map1_11_44.txt,256,254
instances\map1\map1_11_45.txt,261,260
instances\map1\map1_11_46.txt,267,265
instances\map1\map1_11_47.txt,254,252
instances\map1\map1_11_48.txt,250,246
instances\map1\map1_11_49.txt,248,247
instances\map1\map1_11_5.txt,272,261
instances\map1\map1_11_50.txt,262,256
instances\map1\map1_11_51.txt,99999
instances\map1\map1_11_52.txt,261,255
instances\map1\map1_11_53.txt,272,264
instances\map1\map1_11_54.txt,99999
instances\map1\map1_11_55.txt,260,256
instances\map1\map1_11_56.txt,99999
